isbn,title,publication_year
1000000001,Data Structures in Python,2020
1000000002,Introduction to ETL Processes,2019
1000000003,APIs for Beginners,2021
1000000004,Machine Learning Fundamentals,2018
1000000005,Database Management Essentials,2022
1000000006,Cloud Computing Basics,2020
1000000007,The Art of Data Science,2019
1000000008,Python for Data Analysis,2021
1000000009,Algorithms Unlocked,2020
1000000010,Web Development with JavaScript,2018
1000000011,Introduction to IoT,2022
1000000012,Networking for Beginners,2019
1000000013,Cybersecurity Fundamentals,2020
1000000014,Big Data Analysis,2021
1000000015,Programming in Java,2018
1000000016,HTML and CSS Design,2022
1000000017,Software Testing Techniques,2019
1000000018,Blockchain Basics,2020
1000000019,Artificial Intelligence Concepts,2021
1000000020,Quantum Computing 101,2018
1000000021,Virtual Reality in the Modern World,2022
1000000022,Ethical Hacking for Beginners,2019
1000000023,Augmented Reality: A Comprehensive Guide,2020
1000000024,Understanding Cryptography,2021
1000000025,Exploring Data Visualization,2018
1000000026,Introduction to Game Development,2022
[phone],Mobile App Design Essentials,2019
[phone],Systems Architecture: An Overview,2020
1000000029,Advanced Topics in Python Programming,2021
1000000030,The Future of Technology: Trends and Predictions,2018
