isbn,title,publication_year,rating_list,author
1000000001,Data Structures in Python,2020,"[4, 4, 3, 3, 2, 1, 4, 2, 2, 2]",John Doe
1000000014,Big Data Analysis,2021,"[3, 2, 1, 3, 3, 3, 1, 2, 1, 1]",John Doe
[phone],Mobile App Design Essentials,2019,"[4, 3, 4, 4, 3, 4, 1, 2, 2, 3]",John Doe
1000000002,Introduction to ETL Processes,2019,"[1, 1, 1, 3, 3, 4, 4, 1, 1, 4]",Jane Smith
1000000015,Programming in Java,2018,"[4, 2, 1, 2, 3, 3, 3, 2, 2, 4]",Jane Smith
1000000003,APIs for Beginners,2021,"[3, 1, 3, 4, 2, 2, 3, 2, 4, 2]",Emily Johnson
1000000004,Machine Learning Fundamentals,2018,"[3, 4, 4, 1, 1, 2, 3, 1, 2, 2]",Michael Brown
1000000016,HTML and CSS Design,2022,"[1, 1, 3, 4, 1, 1, 4, 4, 1, 2]",Michael Brown
1000000005,Database Management Essentials,2022,"[2, 3, 4, 4, 3, 1, 3, 3, 2, 4]",Sarah Davis
1000000006,Cloud Computing Basics,2020,"[2, 3, 1, 2, 1, 3, 1, 1, 2, 3]",William Miller
1000000017,Software Testing Techniques,2019,"[2, 4, 4, 1, 1, 2, 1, 4, 3, 1]",William Miller
1000000028,Systems Architecture: An Overview,2020,"[4, 4, 2, 2, 2, 2, 1, 3, 2, 3]",William Miller
1000000007,The Art of Data Science,2019,"[4, 4, 1, 1, 2, 2, 1, 1, 4, 1]",Elizabeth Wilson
1000000018,Blockchain Basics,2020,"[1, 3, 3, 2, 2, 2, 3, 3, 3, 3]",Elizabeth Wilson
1000000008,Python for Data Analysis,2021,"[2, 1, 1, 4, 2, 3, 2, 4, 2, 3]",David Moore
1000000009,Algorithms Unlocked,2020,"[3, 3, 2, 3, 2, 3, 1, 2, 3, 1]",Jennifer Taylor
1000000019,Artificial Intelligence Concepts,2021,"[2, 1, 1, 4, 1, 4, 3, 1, 3, 1]",Jennifer Taylor
1000000029,Advanced Topics in Python Programming,2021,"[3, 2, 2, 4, 3, 4, 4, 3, 4, 3]",Jennifer Taylor
1000000010,Web Development with JavaScript,2018,"[3, 2, 2, 4, 3, 2, 2, 4, 2, 4]",Richard Anderson
1000000011,Introduction to IoT,2022,"[2, 1, 4, 3, 3, 4, 1, 1, 4, 4]",Patricia Jackson
1000000020,Quantum Computing 101,2018,"[1, 4, 3, 4, 4, 3, 2, 4, 2, 3]",Patricia Jackson
1000000012,Networking for Beginners,2019,"[1, 1, 2, 3, 2, 1, 4, 4, 2, 3]",Christopher Harris
1000000021,Virtual Reality in the Modern World,2022,"[3, 1, 1, 4, 2, 4, 2, 2, 2, 4]",Christopher Harris
1000000030,The Future of Technology: Trends and Predictions,2018,"[4, 4, 2, 3, 4, 2, 2, 3, 1, 1]",Christopher Harris
